id,document_id,page_number,sheet_number,sheet_name,extracted_text,thumbnail,has_takeoffs,takeoff_count,is_visible,ocr_processed,titleblock_config,created_at,updated_at
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-1,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,1,~ AO.OO,COVER SHEET,,,false,0,true,false,,2025-09-24 14:22:05.565+00,2025-10-03 12:40:48.402+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-10,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,10,umber :,,,,false,0,true,false,,2025-10-01 14:13:27.107+00,2025-10-02 16:51:50.874+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-11,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,11,~~ AZ.OI,OveraII FI0r PIans,,,false,0,true,false,,2025-10-01 14:13:27.257+00,2025-10-02 16:51:51.035+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-12,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,12,,OveraII FI0r PIans - Third thru Sixth & Intermediate R0f IL eveI PIan,,,false,0,true,false,,2025-10-01 14:13:27.414+00,2025-10-02 16:51:51.197+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-13,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,13,~~ AZ.O3,OveraII R0f PIan,,,false,0,true,false,,2025-10-01 14:13:27.571+00,2025-10-02 16:51:51.347+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-14,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,14,~~ A3.OZ,OveraII RefIected CeiIing PIans - Third thru Sixth & Int. R0f  eveI,,,false,0,true,false,,2025-10-01 14:13:27.719+00,2025-10-02 16:51:51.515+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-15,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,15,~~ A3.OI,OveraII RefIected CeiIing PIans,,,false,0,true,false,,2025-10-01 14:13:27.869+00,2025-10-02 16:51:51.678+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-16,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,16,~~ A3.OZ,OveraII RefIected CeiIing PIans - Third thru Sixth & Int. R0f  eveI,,,false,0,true,false,,2025-09-25 00:53:27.824+00,2025-10-02 16:51:51.863+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-17,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,17,~~ A4.OI,"EnIarged PIans - Guestr0m ""Type King-A""",,,false,0,true,false,,2025-09-24 17:02:50.809+00,2025-10-02 16:51:52.033+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-18,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,18,~~ A4.OZ,"EnIarged PIans - Guestr0m ""Type King - B - Acce5ibIe""",,,false,0,true,false,,2025-10-01 14:13:28.337+00,2025-10-02 16:51:52.221+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-19,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,19,- A4.OZa,"EnIarged PIans - Guestr0m ""Type King - B - Acce5ibIe""",,,false,0,true,false,,2025-10-01 14:13:28.489+00,2025-10-02 16:51:52.376+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-2,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,2,,"Abbreviation, SymboIs, and Index of Drawings",,,false,0,true,false,,2025-10-01 14:13:25.795+00,2025-10-02 16:51:49.527+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-20,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,20,~ A4.O3,"EnIarged PIans - Guestr0m ""Type King-C- Acce5ibIe""",,,false,0,true,false,,2025-10-01 14:13:28.648+00,2025-10-02 16:51:52.548+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-21,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,21,- A4.O3a,"EnIarged PIans - Guestr0m ""Type King-C- Acce5ibIe""",,,false,0,true,false,,2025-10-01 14:13:28.807+00,2025-10-02 16:51:52.707+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-22,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,22,~~ A4.O4,"EnIarged PIans - Guestr0m ""DoubIe Queen - A""",,,false,0,true,false,,2025-10-01 14:13:28.957+00,2025-10-02 16:51:52.923+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-23,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,23,,"EnIarged PIans - Guestr0m ""Type DoubIe Queen - B""",,,false,0,true,false,,2025-10-01 14:13:29.116+00,2025-10-02 16:51:53.081+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-24,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,24,,"EnIarged PIans - Guestr0m ""Type DoubIe Queen -C- Acce5ibIe""",,,false,0,true,false,,2025-10-01 14:13:29.272+00,2025-10-02 16:51:53.238+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-25,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,25,- A4.OGa,"EnIarged PIans - Guestr0m ""Type DoubIe Queen -C- Acce5ibIe""",,,false,0,true,false,,2025-10-01 14:13:29.426+00,2025-10-02 16:51:53.402+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-26,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,26,,"EnIarged PIans - Guestrrom ""Type DoubIe Queen - D""",,,false,0,true,false,,2025-10-01 14:13:29.578+00,2025-10-02 16:51:53.56+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-27,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,27,~ A4.OB,"EnIarged PIans - Guestr0m ""Type DoubIe Queen - E""",,,false,0,true,false,,2025-10-01 14:13:29.731+00,2025-10-02 16:51:53.716+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-28,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,28,,Bathr0m EnIarged PIans & EIevations,,,false,0,true,false,,2025-10-01 14:13:29.872+00,2025-10-02 16:51:53.89+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-29,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,29,,TypicaI Guestr0m DetaiIs - EnIarged pIans & FIevations - Acc.,,,false,0,true,false,,2025-10-01 14:13:30.025+00,2025-10-02 16:51:54.061+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-3,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,3,~ AO.OZ,GeneraI Notes,,,false,0,true,false,,2025-10-01 14:13:25.989+00,2025-10-02 16:51:49.702+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-30,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,30,Ad I3,EnIarged PIans - PubIic Restr0ms,,,false,0,true,false,,2025-10-01 14:13:30.171+00,2025-10-02 16:51:54.216+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-31,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,31,,EnIarged FI0r PIan - Ground FI0r - East Side,,,false,0,true,false,,2025-10-01 14:13:30.34+00,2025-10-02 16:51:54.368+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-32,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,32,,EnIarged RefIective CeiIing PIan - Ground FI0r - Fast Side,,,false,0,true,false,,2025-10-01 14:13:30.49+00,2025-10-02 16:51:54.523+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-33,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,33,,EnIarged FI0ring Finish PIan - Ground FI0r - Fast Side,,,false,0,true,false,,2025-10-01 14:13:30.75+00,2025-10-02 16:51:54.676+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-34,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,34,,"EnIarged Fumiture, Fixture PIan - Ground FI0r - Fast Side",,,false,0,true,false,,2025-10-01 14:13:30.911+00,2025-10-02 16:51:55.835+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-35,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,35,,EnIarged FI0r PIan - Ground FI0r - West Side,,,false,0,true,false,,2025-10-01 14:13:31.074+00,2025-10-02 16:51:55.981+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-36,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,36,,EnIarged RefIective CeiIing PIan - Ground FI0r - West Side,,,false,0,true,false,,2025-10-01 14:13:31.23+00,2025-10-02 16:51:56.134+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-37,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,37,~~ A4.33,EnIarged FI0ring Finish PIan - Ground FI0r - West Side,,,false,0,true,false,,2025-10-01 14:13:31.393+00,2025-10-02 16:51:56.299+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-38,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,38,,"EnIarged Fumiture, Fixture PIan - Ground FI0r - West Side",,,false,0,true,false,,2025-10-01 14:13:31.555+00,2025-10-02 16:51:56.465+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-39,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,39,,EnIarged Equipment PIan,,,false,0,true,false,,2025-10-01 14:13:31.722+00,2025-10-02 16:51:56.64+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-4,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,4,~ AO.O3,Zoning TabuIations - Code AnaIysis,,,false,0,true,false,,2025-10-01 14:13:26.153+00,2025-10-02 16:51:49.908+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-40,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,40,~~ A4.SI,EnIarged FI0r PIans & Sections - EIevator & Linen Chute,,,false,0,true,false,,2025-10-01 14:13:31.868+00,2025-10-02 16:51:57.331+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-41,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,41,- A4.SIa,EnIarged FI0r PIan & Sections - EIevator,,,false,0,true,false,,2025-10-01 14:13:32.016+00,2025-10-02 16:51:57.477+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-42,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,42,,EnIarged FI0r PIans & Section - Stairs No. I,,,false,0,true,false,,2025-10-01 14:13:32.177+00,2025-10-02 16:51:57.632+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-43,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,43,,EnIarged FI0r PIans & Section - Stairs No. Z,,,false,0,true,false,,2025-10-01 14:13:32.325+00,2025-10-02 16:51:57.789+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-44,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,44,,Exterior EIevations,,,false,0,true,false,,2025-10-01 14:13:32.507+00,2025-10-02 16:51:57.964+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-45,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,45,,Exterior EIevations,,,false,0,true,false,,2025-10-01 14:13:32.652+00,2025-10-02 16:51:58.142+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-46,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,46,- AG.OI,BuiIding Section,,,false,0,true,false,,2025-10-01 14:13:32.795+00,2025-10-02 16:51:58.346+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-47,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,47,,BuiIding Section,,,false,0,true,false,,2025-10-01 14:13:32.947+00,2025-10-02 16:51:58.493+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-48,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,48,- AG.O3,BuiIding Section,,,false,0,true,false,,2025-10-01 14:13:33.097+00,2025-10-02 16:51:58.645+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-49,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,49,- AG.O4,BuiIding Section,,,false,0,true,false,,2025-10-01 14:13:33.263+00,2025-10-02 16:51:58.803+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-5,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,5,umber :,raII Safety PIan,,,false,0,true,false,,2025-10-01 14:13:26.323+00,2025-10-02 16:51:50.08+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-50,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,50,,BuiIding Section,,,false,0,true,false,,2025-10-01 14:13:33.418+00,2025-10-02 16:51:58.951+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-51,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,51,umber :,sh ScheduIe,,,false,0,true,false,,2025-10-01 14:13:33.558+00,2025-10-02 16:51:59.111+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-52,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,52,AR II,GIazing ScheduIe,,,false,0,true,false,,2025-10-01 14:13:33.704+00,2025-10-02 16:51:59.273+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-53,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,53,umber :,)r eduIe,,,false,0,true,false,,2025-10-01 14:13:34.772+00,2025-10-02 16:51:59.444+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-54,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,54,umber :,")r dware, eduIe & es",,,false,0,true,false,,2025-10-01 14:13:34.911+00,2025-10-02 16:51:59.603+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-55,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,55,,TypicaI Site DetaiIs,,,false,0,true,false,,2025-10-01 14:13:35.079+00,2025-10-02 16:51:59.754+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-56,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,56,~~ Ag.OZ,EnIarged Patio TreIIis,,,false,0,true,false,,2025-10-01 14:13:35.229+00,2025-10-02 16:51:59.902+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-57,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,57,AO II,[ypicaI Fire Penetration DetaiIs,,,false,0,true,false,,2025-10-01 14:13:35.449+00,2025-10-02 16:52:00.064+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-58,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,58,AO IZ,[ypicaI Fire Extinguisher Cabinets DetaiIs,,,false,0,true,false,,2025-10-01 14:13:35.646+00,2025-10-02 16:52:00.218+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-59,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,59,Ag.ZI,TypicaI WaII Types & A5embIy DetaiIs,,,false,0,true,false,,2025-10-01 14:13:35.788+00,2025-10-02 16:52:00.37+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-6,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,6,~~ AI.OI,OveraII Life Safety PIan - Ground FI0r,,,false,0,true,false,,2025-10-01 14:13:26.484+00,2025-10-02 16:51:50.254+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-60,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,60,Ag.ZZ,IypicaI WaII Types & A5embIy DetaiI,,,false,0,true,false,,2025-10-01 14:13:35.952+00,2025-10-02 16:52:00.549+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-61,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,61,Ag.Z3,TypicaI HorizontaI Gypsum Duct EncIosure A5embIy Detai,,,false,0,true,false,,2025-10-01 14:13:36.094+00,2025-10-02 16:52:00.731+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-62,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,62,Ag.Z4,IypicaI WaII Types & A5embIy DetaiI,,,false,0,true,false,,2025-10-01 14:13:36.25+00,2025-10-02 16:52:00.879+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-63,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,63,AO Z4,[ypicaI CeiIing DetaiIs,,,false,0,true,false,,2025-10-01 14:13:36.411+00,2025-10-02 16:52:01.036+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-64,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,64,AO 4I,['ypicaI D0r & GIazing DetaiIs,,,false,0,true,false,,2025-10-01 14:13:36.562+00,2025-10-02 16:52:04.293+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-65,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,65,,TypicaI Guestr0m DetaiIs - BIocking,,,false,0,true,false,,2025-10-01 14:13:36.713+00,2025-10-02 16:52:04.461+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-66,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,66,AO GI,'ypicaI tair DetaiIs,,,false,0,true,false,,2025-10-01 14:13:36.86+00,2025-10-02 16:52:04.622+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-67,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,67,AQ TI4,[ypicaI MisceIIaneous DetaiIs,,,false,0,true,false,,2025-10-01 14:13:37.008+00,2025-10-02 16:52:04.786+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-68,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,68,AO B4,['ypicaI R0fing DetaiIs,,,false,0,true,false,,2025-10-01 14:13:37.163+00,2025-10-02 16:52:04.987+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-69,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,69,,"(Required Vendor) DaItiIe Nancy Bums, TeI: 4O4.GGI.TIII",,,false,0,true,false,,2025-10-01 14:13:37.309+00,2025-10-02 16:52:05.146+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-7,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,7,,OveraII Life Safety PIan - Second FI0r,,,false,0,true,false,,2025-10-01 14:13:26.637+00,2025-10-02 16:51:50.405+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-70,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,70,,"Armstrong FI0ring Scott J. Wert TeI: SI3.STI.OBIT emaiI: [email], Christina Dixon",,,false,0,true,false,,2025-10-01 14:13:37.461+00,2025-10-02 16:52:05.303+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-71,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,71,,"(Required Vendor) DaItiIe Nancy Bums, TeI: 4O4.GGI.TIII emaiI: Pp ""pe TX pp",,,false,0,true,false,,2025-10-01 14:13:37.618+00,2025-10-02 16:52:05.479+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-72,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,72,,[email] m (Required vendor) Formica,,,false,0,true,false,,2025-10-01 14:13:37.775+00,2025-10-02 16:52:05.641+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-73,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,73,,,,,false,0,true,false,,2025-10-01 14:13:37.924+00,2025-10-02 16:52:05.812+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-74,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,74,,Samsung contact: EIizbeth Amorese TeI: gT3.S43.SOT4 emaiI: [email],,,false,0,true,false,,2025-10-01 14:13:38.07+00,2025-10-02 16:52:05.965+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-75,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,75,,"(Required vendor) Project Light Jemi CoIIier, TeI: 33O.SG4.gOI4 [email]",,,false,0,true,false,,2025-10-01 14:13:38.259+00,2025-10-02 16:52:06.126+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-76,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,76,,"Benjamin M0re Bethamie Weinwitz, TeI: ZOI.g4g.GZ3Z thamie.weinowitz@benja Benjamin M0re Bethamie Weinwitz, TeI: ZOI g4g GZ3Z",,,false,0,true,false,,2025-10-01 14:13:38.41+00,2025-10-02 16:52:06.3+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-77,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,77,,"thamie.weinowitz@benja minm0re.com Benjamin M0re Bethamie Weinwitz, TeI: ZOI.g4g.GZ3Z thamie weinawitz@ henia",,,false,0,true,false,,2025-10-01 14:13:38.563+00,2025-10-02 16:52:06.463+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-78,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,78,,"LG Hausys, TeI:GIS.4ZG.ST4g, aiI: [email]",,,false,0,true,false,,2025-10-01 14:13:38.715+00,2025-10-02 16:52:06.623+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-79,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,79,,,,,false,0,true,false,,2025-10-01 14:13:38.862+00,2025-10-02 16:52:06.796+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-8,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,8,~~ AI.O3,OveraII Life Safety PIan FI0rs Third thru Sixth,,,false,0,true,false,,2025-10-01 14:13:26.789+00,2025-10-02 16:51:50.567+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-80,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,80,,"Miami-Dade County Stamps, Reviews, ApprovaIs, & Inspections",,,false,0,true,false,,2025-10-01 14:13:39.011+00,2025-10-02 16:52:06.982+00
6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8-9,6b6473a1-b6fc-407b-bfa5-10aabe2bfbf8,9,,OveraII Life Safety PIan - R0f LeveI,,,false,0,true,false,,2025-10-01 14:13:26.956+00,2025-10-02 16:51:50.716+00
test-sheet,test-document,1,,Updated Sheet Name,,,false,0,true,false,,2025-09-24 00:49:36.823+00,2025-09-24 00:49:43.326+00